,age,Weidner_i0,Hannum_i0,PhotoAge
X1001,67,57.9995330921056,67.13475010211,75.04815218569
X1002,89,83.8180562396107,86.16786539993,75.351962147904
X1003,66,68.38801678468,68.95305797553,74.936211095138
X1004,64,69.1022785801826,68.89555924899,75.51672590976
X1005,62,59.7833139674933,67.93252073917,76.080550170093
X1006,87,79.4841287403837,84.22936189224,75.118920738435
X1007,73,64.8864747633405,77.75700467977,74.994830224055
X1008,75,66.6505483676251,76.60311459627,75.914391268088
X1009,73,72.4914069025339,79.89898650186,75.4675171670688
X1010,83,82.5276197906195,82.41801509711,75.122179032157
X1011,82,81.3094820468067,87.21390124453,74.723729080996
X1012,48,48.4185123584399,57.72919253109,74.526551503075
X1013,77,77.4025161175649,81.47749401856,74.920857735897
X1014,54,51.1530262025291,51.99912505004,75.643294579221
X1015,63,69.9529723802535,73.36821447543,73.974138451354
X1016,71,69.9677334088628,74.01701088807,74.36169872585
X1017,68,69.595604703942,73.10503809346,73.38906211676
X1018,80,76.2488175350974,81.86902218573,75.213817307407
X1019,92,91.3798763334089,89.76722483195,74.77755194431
X1020,60,63.6784573326718,61.90937291835,74.717237457885
X1021,79,80.2438352343524,83.98400054397,75.52025086083
X1022,68,60.0367666545797,73.54696096166,75.072709549584
X1023,93,90.5681144448824,97.60760316631,74.011593574806
X1025,84,91.0233502246589,92.43476624887,76.48797810976
X1026,74,72.8473303944593,72.95034517125,75.493933183445
X1027,74,68.6196172379052,81.96608078531,74.615024792455
X1028,76,76.5032241506303,75.72429007195,75.639560386641
X1029,56,61.4058966885623,62.1747142799,74.023401044697
X1030,72,78.7918409678023,75.51048977741,76.174540570251
X1031,75,71.3169528564797,80.79934974899,75.16322405615
X1032,79,82.582657304248,82.21395161299,73.871743183556
X1033,73,75.2733389568592,87.359149236,74.4471776286
X1034,82,79.924209782098,80.40022702443,74.82421510254
X1035,74,77.8603044955757,77.74192301639,74.51097290074
X1036,79,78.6263594942297,85.58467624717,73.618459504772
X1037,54,59.7475109891056,60.85572929326,74.28635773672
X1039,101,86.6593061889117,98.72823642413,74.861278935612
X1040,79,79.2701238158578,86.46868102617,75.582998863924
X1041,84,84.0569586955853,81.46993564026,74.473306342673
X1042,85,76.1008860550339,79.91128763261,75.399549227779
X1043,87,82.088761325711,85.42590693678,74.021456560188
X1044,74,78.9680841943647,81.15469805973,73.717840518259
X1045,77,69.7563519515468,82.31229912664,73.697142241305
X1046,73,67.6046890741464,78.18197758465,75.717411544819
X1047,87,80.8259087604855,90.58030576968,74.341221508667
X1048,85,69.5685175941031,78.86352943704,74.073929849844
X1049,88,86.943991547647,86.5271177029201,74.301724145192
X1050,66,66.3990714987925,68.04046581928,75.053665900797
X1051,78,74.03875300361,78.78070975612,74.651046094876
X1052,53,68.0691103816838,65.48117809599,75.498637753533
X1053,76,75.5413572116206,80.40502931208,75.6577747979
X1054,67,60.384523123928,70.19574900411,74.994135792754
X1055,73,68.9590386147156,78.15342721542,74.382395453314
X1056,54,56.8055969906187,63.87095695736,75.351008298177
X1057,73,76.2029836837545,79.43005516946,75.424675589684
X1058,96,87.6006126914452,99.67795640008,75.27058074965
X1059,57,63.1747074193008,70.48376762087,75.369549321746
X1060,76,82.3367401451935,78.18529845826,75.691866714287
X1061,47,46.0297639043844,48.77277355934,74.508474344315
X1062,54,53.3890140025655,59.31426363328,73.86776173204
X1063,73,72.9739930239162,74.71366778595,74.963719938384
X1064,84,77.0046558242746,84.78745212622,75.6096742478706
X1065,62,62.1704809934212,66.44937252325,74.94186442062
X1066,89,89.5215809059077,93.83647968606,74.5952058087985
X1067,68,61.3461685526866,76.96067546577,73.582088097279
X1068,62,67.1214451752965,67.9223526779,75.12210693918
X1069,79,76.6345954389403,79.08515846516,74.314503309503
X1070,72,66.5656414970869,74.18162692442,74.1751799653415
X1071,69,66.3723551445543,69.23577388075,73.91086850302
X1072,55,46.1168370326385,60.26356476066,73.992673415683
X1074,73,61.6379836319539,71.49753427101,74.210556292847
X1075,79,74.8829860336565,80.78184432472,75.22344185433
X1076,72,72.9659486673062,75.56566737591,73.899529109845
X1077,89,80.1431706070566,85.70494709995,74.48903590738
X1078,79,80.9644949147953,87.33311993398,72.913770294319
X1079,85,81.0822478951765,87.27368685454,73.633489262067
X1080,68,72.5109316640224,69.92661096778,74.541256814092
X1081,89,88.7527793352229,88.58306388473,72.6995633509618
X1082,73,75.5096927490087,80.32772499673,74.65951018297
X1083,63,60.4917764938331,65.49291368832,74.652225690183
X1085,78,79.0390992998776,79.50710757797,74.300234387279
X1086,65,65.202730254921,71.53183989868,75.144222784704
X1087,65,70.6092765575972,71.34929431367,74.48588241878
X1088,89,80.791378064455,90.26523224583,74.340712934646
X1090,85,92.3524758121718,88.18739302591,74.84982613348
X1091,66,58.3854653682987,67.68250133556,73.16882425984
X1092,76,74.1001931596388,83.14544960274,74.676094911323
X1093,74,77.1157004407262,74.838999954,73.0573727774983
X1095,84,79.8785835928226,85.18595335201,74.361669246433
X1096,71,71.5173643249389,75.68901070009,75.69959096357
X2001,49,48.2036862356478,58.88026123587,73.8102811552826
X2002,69,72.6532546464445,76.16027783771,74.433491304051
X2003,63,71.8619149480135,73.78591677983,74.375269857887
X2005,66,73.4014052064124,75.14229628143,73.918545731974
X2006,85,78.7237102549527,85.13837670067,73.87929337486
X2007,76,76.9435474546476,83.94406365775,73.2124452071
X2008,84,83.9508577637792,92.36985335474,73.24620501963
X2009,59,62.7241230807846,64.74665739963,75.326957173607
X2010,70,60.1447849768454,72.61468870584,74.62874513351
X2011,65,67.5329477537804,74.76200073617,73.34296113753
X2012,68,73.9983131449885,76.58878949355,73.863997766947
X2013,84,79.8041936357452,85.95393952182,73.819004547028
X2014,75,84.3050852583233,87.11281150794,74.74451390846
X2017,51,50.1907148609796,58.92310106,74.913571716686
X2018,63,69.7990985051263,71.93286819199,74.467371845245
X2019,69,73.8136806362637,78.44795064413,75.14633709252
X2020,78,86.9942689454307,85.34184055666,75.27896167966
X2021,78,71.7112730373487,84.23730177149,74.234037171858
X2022,52,53.4347619843888,58.08466431255,75.002886370984
X2023,49,57.162887566416,61.35307660192,74.625836234831
X2024,53,60.6261432353039,64.76751963126,74.245271186996
X2025,59,65.1737688511118,65.62745378611,74.932072632198
X2026,62,65.8763353220067,72.70673479047,73.9004422158
X2027,46,50.7466671958823,58.91884466569,75.7653557891654
X2028,68,67.7844180007261,74.70952396835,75.16376658437
X2029,74,72.7238445003244,79.45231681756,74.4159754228178
X2030,59,62.4335627116379,66.18157310183,73.3114313888
X2031,76,73.1677764025802,77.27296612891,75.347624519397
X2032,54,58.9796496450771,62.70766235429,75.371390746373
X2033,59,56.9905004611871,65.18383383489,74.223421094576
X2034,48,55.8408510247607,62.64207507301,74.09475951321
X2035,45,47.4283501246918,54.87264141869,75.20243010813
X2036,62,65.011824577284,71.80407890526,73.352250729234
X2038,63,74.3998318751548,75.61518549784,74.215960933327
X2039,80,74.1754008060023,81.22068369423,74.50898206138
X2040,60,62.2523836318584,73.99340545107,74.043242182804
X2041,71,75.9025008363608,80.22134045413,75.266626993474
X2042,67,68.9273596995415,77.7800909326,74.637768809966
X2043,50,59.9333914357583,61.63119251701,75.18170462959
X2044,86,85.4047384175242,84.48576119397,74.894843861888
X2045,70,80.6065528004729,86.52040455817,73.639760910848
X2046,54,59.4269980632241,61.68275919715,74.970287028298
X2047,69,65.3914547988691,71.35349016929,75.92900752715
X2048,76,77.1949963911862,74.00725884841,75.2114307239766
X2049,58,66.0934031959902,65.80187443894,73.48299626031
X2050,58,64.9398748172039,68.74848028038,74.0040935505662
X2051,64,67.0893899736359,68.82739035961,73.615870598194
X2052,73,77.2651355442672,75.37221150733,74.56419530467
X2053,49,47.6637401400604,55.5606276963,73.62617460668
X2054,56,55.1653083151462,54.62073021027,74.480203811127
X2055,75,76.7822867212029,84.42295999174,73.512258574572
X2056,48,55.4770275324714,62.44373416875,73.966699376724
X2058,81,83.3591323923458,86.27326051426,74.573639264032
X2059,72,64.3897482307341,74.19739281038,74.915006271186
X2060,61,65.1943523552107,69.25581432286,72.578900090492
X2063,50,58.2293682307015,64.11913246527,75.090852070916
X2064,69,62.9949695921746,73.91843542566,75.21875471395
X2065,65,62.7871527472396,73.34521813187,74.57899256505
X2066,47,44.1333970775402,50.72339218715,75.505716763489
X2068,43,52.9188314263087,57.4588481354,73.925101186281
X2069,55,58.2667461485183,59.99205594502,74.694923954552
X2070,54,57.9003493272275,62.48416352246,73.929694056703
X2071,58,63.0716258989531,69.35037975176,73.37057424439
X2072,34,37.9205860202157,45.83271011417,74.936465709206
X2074,65,66.829849637722,69.46901720444,74.522597168071
X2075,52,55.035216447142,57.42276483577,75.573531055084
X2076,32,39.7564512062763,40.06284656095,75.2452577011514
X2077,47,54.191249384433,62.04717691459,73.53560416924
X2078,54,65.9776611453281,67.94604808294,74.847870235695
X2079,63,65.0003805498937,69.02844518033,74.429522204427
X2080,28,36.9849853256525,41.86650054001,73.963152825055
X2081,54,71.8788313131845,81.10511364855,74.536495554183
X2082,59,61.9722869885726,70.71337143667,73.979523861573
X2084,56,58.8012113517992,65.5088162999,74.791697733293
X2085,50,53.0115200846745,61.74215554496,74.022496260772
X2086,30,34.0533291414087,36.92623594776,74.040359201919
X2089,50,50.6482063654218,53.86175639548,75.04983963568
X2090,47,55.1286235282003,53.11230414982,74.379652086431
X2091,47,53.8419602189733,58.77784256081,74.54889779086
X2092,33,38.4011938862066,38.67908289398,75.067259334476
X2093,38,39.9510088155146,51.52409022762,74.383016756635
X2094,35,33.0554753041617,45.97336874753,74.991463258162
X2095,47,55.737978470745,53.95668284373,74.814657174087
X2096,80,83.7856462939883,86.373026868,73.551288985334
X3012,86,79.1936336161639,85.54312564154,74.88571057157
X3013,71,67.9066698614055,70.44861078508,74.52152543358
X3014,77,68.0707151299262,73.55347007722,75.107761916343
X3015,67,69.7508494958353,72.28117892462,74.0510075074726
X3016,84,78.2253042327673,85.07291497325,74.693492413671
X3017,80,80.3787615127272,80.97356061593,76.254183835118
X3021,70,70.243533320742,71.32895561033,74.325940154785
X3022,67,64.5663492128006,76.12822173054,74.083066859244
X3023,63,60.5618625410242,66.37274558034,74.32033273869
X3024,70,75.343915007112,81.06627366657,75.342675908879
X3025,56,69.5740716402495,66.93087589336,75.155260952279
X3026,67,67.393863341422,70.39361064355,75.551730731532
X3027,70,69.011387397711,72.18888785087,74.038284356326
X3028,70,71.4366549145743,69.88860461128,75.724727314514
X3031,74,80.4493127161291,78.23875013683,73.764802639097
X3032,73,71.0630561571741,81.17061405041,72.52366529839
X3033,77,81.6482472420749,82.83628740253,72.887337930509
X3034,80,83.3774311041255,89.08728585022,74.40166824649
X3035,66,75.5263716705021,67.4549151708,74.242124605299
X3036,85,85.097421716289,96.0936176556,72.92823909249
X3037,76,77.8181376782582,83.89558552541,73.886212080157
X3038,78,72.6647962283903,74.72292994682,75.7406230929625
X3040,82,85.8196855343482,87.04282547624,74.95845209778
X3041,76,68.4830212906102,73.99617650859,74.73117599208
X3043,71,68.6003379459502,74.69785226713,74.766239366705
X3046,82,75.4771082153823,80.49906053977,75.080252328312
X3047,83,72.8448753868236,87.48953432415,74.84505608723
X3049,79,75.421386840728,79.97696459646,74.093739399541
X3050,75,73.7741901113428,81.95071289424,74.127222283298
X3051,68,68.2174269460911,77.51908654023,73.518766471432
X3052,64,60.5890754778131,68.20261444223,73.59165657419
X3053,70,70.9361575220465,76.85762008891,71.9012500015
X3056,92,91.4471691958434,95.29551317949,73.33712439864
X3058,74,80.3438372450515,74.8659610211,76.821422351581
X3059,69,71.0905579289325,73.85385360782,73.568017361637
X3060,80,82.6641535717809,82.40124255822,73.585238958451
X3061,63,57.421137432407,62.58789026854,74.161340376499
X3062,77,84.8291296830678,85.98282145223,73.58250637047
X3063,81,80.5348223037146,83.07887164279,76.031355054567
X3064,82,73.5463523737956,82.81559506872,75.10027586904
X3065,69,66.8423617237209,71.08083947111,73.78628320229
X3066,73,71.0906750677573,78.91573970225,74.848697631807
X3067,66,78.2013923929011,76.07740895564,75.190341411011
X3068,87,91.0794277716937,90.38566083674,73.86308240191
X3069,68,67.1286838390603,73.67821854986,73.055870335601
X3070,69,69.5579886400588,74.27260283875,74.79348651039
X3071,76,74.6076851883754,76.72633406678,73.71203946953
X3072,69,71.8472482145301,70.91075585656,74.22064726387
X3073,81,77.2408555916339,88.63201418768,74.414079005619
X3074,71,62.803674423538,70.67088679483,75.528814949299
X3075,71,74.159709420057,74.13024055226,73.986760931818
X3077,75,76.9276553283709,80.18811677238,73.727129136038
X3078,60,57.8171217131055,65.23522682642,73.795418276427
X3079,77,77.4957741105523,79.40352133546,72.39626537579
X3080,85,75.5585843899519,89.7712362741,74.007608955199
X3082,70,67.1787512315726,71.60818155115,75.180790438247
X3083,62,57.3516733692418,62.67066473455,74.766115773069
X3084,69,65.6776255421343,74.61663450847,74.592208275951
X3085,73,73.797269582418,79.918358317194,74.34501034432
X3086,73,71.4947854114256,76.84914634595,74.312633759639
X3087,74,70.4941737511054,79.852764204,73.726123391221
X3088,73,72.5620508326836,77.80839351021,74.834873471955
X3089,86,85.5778966110229,91.36734433477,74.504751424152
X3090,83,76.9880076204692,84.39882732451,72.781961173476
X3091,76,83.1103169200769,83.31835080583,74.199588971379
X3092,75,71.5149390195552,78.84032732945,73.620692159815
X3093,64,60.5015920429694,66.57289721111,74.306570503625
X3094,67,68.0000682214174,67.72461499662,75.420543398429
X3096,88,81.5090987378414,88.3270317597,73.819539766735
X5001,48,52.8586996565209,61.12896439117,74.824039492157
X5002,44,49.0502101627212,51.32499822864,74.016112338745
X5004,48,53.1520907286728,57.75490557781,74.6626424661727
X5005,62,64.563129919048,69.20704595335,75.492334460709
X5006,54,58.4108234935359,63.52832450242,75.338364249463
X5007,46,48.1017455111015,54.66329242539,76.50288617561
X5008,60,61.1952711078206,63.26184438763,75.47265889668
X5009,40,38.3689661146613,52.67715712391,75.00585256816
X5010,43,46.778682784614,52.43605478042,74.357766276247
X5011,41,47.2427778879194,51.01494027256,74.059112070801
X5012,53,51.2589537697865,60.5367060197,74.072789384589
X5013,48,65.7970346740832,62.56130053144,74.562208125283
X5014,71,72.0685402679329,77.29440308847,74.990537174191
X5015,52,58.9018891269887,64.56804475947,75.137227902523
X5016,64,60.7252828257744,72.60242714596,74.7800737439179
X5017,48,45.7708751829848,59.60151817217,75.15612705399
X5018,55,56.8064538589731,60.19016812957,75.696151953201
X5019,68,68.5426402793865,78.89834704712,74.96750225566
X5020,46,49.7157032399949,57.01950868624,75.899098370037
X5021,64,68.1950476602738,71.71428773512,75.383937443865
X5022,57,54.8082429638859,57.54106606764,75.873077570163
X5023,45,51.0060612987789,50.93449932915,76.04575304743
X5024,51,51.9622287723412,60.82447404821,74.42829881861
X5025,53,59.7806496861137,66.18248669388,74.851500591392
X5026,60,65.9870763636593,70.43387536654,74.13941234941
X5027,51,61.130625148349,55.74027916357,74.325785845515
X5028,73,58.9887085811164,77.28894594912,70.643018177265
X5029,38,40.3517220180386,47.46728057424,75.065962245728
X5030,42,61.3361934317117,60.03894279299,73.512163943917
X5032,64,74.3073780905957,76.59409763842,75.2888817493
X5033,58,53.9701211182769,62.28089939933,75.439427457544
X5034,43,43.3312989405717,52.22822673144,75.13712963646
X5035,38,42.4612356625632,49.96868348838,74.280057997262
X5036,54,46.8046136912094,54.31897237814,75.88493401596
X5037,70,69.7273279977785,72.80019924678,73.4186623321
X5038,44,44.6839593464816,51.80278984947,74.34042065885
X5039,62,60.2375010000071,69.27860109798,74.115527550854
X5040,51,49.4531575262616,63.433675786,74.817078899211
X5041,41,44.8813179863916,48.30597924739,74.9574178853101
X5042,53,55.2583235377225,60.02571957249,74.931063963997
X5043,65,65.9790475120696,76.02295963047,75.4359607847519
X5044,50,55.1414069607656,61.18447955656,75.080300700004
X5045,55,55.2124341127664,61.21704898502,76.254551276849
X5046,62,65.6012883614513,69.10993857566,74.0610927981234
X5047,61,50.6855937259726,64.01974497704,74.1876259371554
X5048,38,41.6807797529494,39.77630188545,73.27545240481
X5050,59,60.3086503166422,64.0764510538,74.006614352062
X5051,64,62.5758407381476,73.93934726036,74.575664841471
X5052,57,54.4911113869635,57.40320393088,72.6864640222894
X5053,57,60.9339003000616,62.4311533589,74.6482651771515
X5054,49,42.6132916757785,55.50708761683,74.961074035915
X5055,64,67.6393761907615,70.84380343227,75.040126839309
X5056,66,57.027697667062,55.8919840742,73.888633885423
X5057,52,52.2306337021392,62.36220028141,74.885861878112
X5058,43,48.0125320340784,52.37729926612,72.7211811755632
X5059,49,61.0397670429678,62.13231543497,74.03183967539
X5060,51,57.0266997898786,57.81853021916,73.929765623207
X5061,58,58.0067678334265,68.4307072928,75.14613335132
X5062,63,61.9998568854389,68.58404467467,75.071408599322
X5063,55,59.194947066521,65.80827227382,75.11214587147
X5064,50,59.2536290582844,64.51324014339,74.020294566932
X5065,57,68.8212754936458,70.8538528708,73.938492002828
X5066,33,39.1043592841047,48.18937715973,73.901306854296
X5067,46,48.0943072198216,58.8066257781,73.754779484592
X5068,46,52.0868787520829,58.53864005874,74.70749039362
X5069,66,64.2761076024044,67.00363900981,73.93906426356
X5071,55,48.0220933112771,58.87834562605,73.336827321408
X5072,64,57.4081215392882,60.3226841177,73.63032092126
X5074,46,37.8805361088552,51.69320590886,74.49728147249
X5075,66,62.9779480143457,69.24177449132,75.26393245154
X5076,47,49.5615240511187,51.04111200875,73.755086589319
X5077,58,55.9668443027966,55.2799085382,74.561558598966
X5078,61,51.7987756986633,64.15513913924,74.659835043577
X5080,48,48.5298461953021,55.35753902359,74.71773118867
X5081,45,54.7783433026304,58.39430967589,74.88208641725
X5082,62,60.6989094778596,69.86244865049,74.9924089766188
X5083,50,48.0951779061143,62.15217158689,73.08774505341
X5084,34,32.9338456159945,45.89464822725,72.15738635371
X5085,64,58.1901730793056,69.64904527426,74.4635692310433
X5086,55,54.957271692923,65.37362535885,72.706311001658
X5087,48,53.0335387476358,57.58858165899,74.482932375434
X5088,60,56.0230262263706,60.40363377529,74.455464844055
X5089,64,60.5095361539282,70.70856193959,75.502056049117
X5090,58,61.237244245061,69.48718291712,74.31393333168
X5091,37,44.6660492353662,46.08689804137,74.873610802965
