,age,Weidner_i0,Hannum_i0,PhotoAge
X5092,60,60.7627173053179,68.42769872954,73.3240583056981
X5093,63,66.7732979859957,71.61903891224,74.38096683305
X5094,59,64.584547775276,72.25212096685,75.089706413743
X5095,54,53.162579227408,61.82196541597,74.9265753308
X5096,60,63.6983767799389,67.78656213119,73.979840845602
X6001,51,53.7671235597575,56.70982049791,73.30571911119
X6003,63,61.6141571301861,65.5152555974,74.57300230026
X6004,64,59.2498243462466,61.05498848889,73.08828938399
X6005,64,65.7452250965075,76.80322672374,74.343455626528
X6006,44,51.0149097863061,56.43343693793,74.63456835344
X6007,65,70.004838593212,80.36922692986,72.74039161476
X6008,66,65.8668826041901,68.03803460082,75.631414733909
X6009,51,53.032213876883,61.83588330957,75.375446803433
X6011,61,60.145727528925,62.26604591679,76.326981004321
X6013,52,51.8373366915502,56.64268617992,74.745814642661
X6014,61,57.8078053502149,67.19349127066,75.093523586666
X6015,59,62.1471031803461,64.70250135755,74.912682471768
X6016,57,54.5413985973503,65.42096960522,75.496458637805
X6018,52,46.9954698857185,55.56711255915,74.375008635357
X6019,55,48.5145744855684,56.89810472578,75.125442778277
X6020,59,56.7126943924204,61.53264000746,74.458262981027
X6021,59,52.5402680894524,60.76404148132,74.148137885747
X6022,61,59.556799272836,65.62345735667,75.6928766667409
X6023,46,46.3258209745457,52.61666084885,75.180691715975
X6024,31,33.5730987708437,39.2253775087,73.982249242873
X6025,55,50.5268003799814,58.93609635273,75.932022389919
X6026,53,52.9312866457723,60.45068353409,74.387750752339
X6027,42,41.2028635447478,44.37242852956,75.15898279232
X6028,59,60.2109488665827,69.6487976134,76.888361914301
X6029,50,45.4270932731083,55.42269424774,75.30600603856
X6030,52,56.9389077567827,59.34110913997,75.1953512011
X6031,45,48.5434830054103,47.83900001927,74.707504721522
X6032,65,58.2172019338411,61.20053034818,74.786592123465
X6033,59,52.0170683813588,64.58514543341,75.429541054058
X6034,58,57.8562454652608,60.86903531808,75.20974501074
X6035,64,67.7607356566293,68.03574445765,74.695181831614
X6036,61,60.9467495056116,62.06845211325,73.92597286106
X6037,67,69.4734354954193,66.61660824932,74.4122846521
X6038,59,57.6078587583997,59.83412747685,74.642402258921
X6039,58,48.7815334592767,60.79487981745,73.750505813001
X6040,54,53.4278547145627,52.85693580153,75.189983434163
X6041,57,49.9459804996042,57.56259485435,75.310705615468
X6042,60,55.3227458625382,58.61707237437,74.25985705525
X6043,50,53.6196338867061,55.09345645214,75.294775585264
X6044,57,60.0490203487087,59.31603829567,76.000864552022
X6045,66,65.4321003516711,67.49427046413,74.90628403926
X6046,44,44.3484477496986,51.69734707691,74.742968565345
X6047,62,53.8154531708919,69.38303911977,76.282474792189
X6048,76,78.4720142070544,66.68324494032,73.91826560121
X6049,48,45.6336216968355,56.33857621979,73.591385061471
X6050,46,48.4386160376323,51.92045090028,74.744209628758
X6051,41,39.0523441178217,50.08281087056,75.308703577434
X6052,59,60.8681228555512,62.92963144173,72.9075085024664
X6053,52,57.6718128837782,57.25205995687,75.165061105188
X6054,50,50.1616533687288,53.1419333239,73.482726966785
X6055,45,41.4963920582105,49.01087182971,74.62751731978
X6056,52,54.5748631089037,61.45605450988,73.09342111272
X6057,54,53.8335584974434,62.81310615262,73.960335372648
X6058,62,63.6923793861854,65.0647304355,73.61192096331
X6059,62,61.6355532011421,60.91645712095,73.66225151557
X6060,63,56.9818973841831,70.53619074361,73.42684958594
X6061,55,54.4750077223533,65.41137005685,73.44888121645
X6062,60,61.9825577588796,65.81206298654,74.469823122594
X6063,65,65.5818340516902,60.06034761608,72.98723047573
X6064,64,60.8717014961534,64.19206189953,72.978889643929
X6065,57,54.8207358419019,68.91822996778,74.296911379057
X6066,63,61.84035141964,68.33811771001,74.27047444926
X6067,40,47.2866439717051,52.64357230824,74.41977448068
X6068,57,54.8117604616845,56.19312803911,74.240307813311
X6069,38,41.4078597556983,47.90431623754,74.761550516404
X6070,64,66.8075204473233,67.11314003525,74.61720064587
X6071,59,55.0544700185766,59.5849525325,73.0527971856813
X6072,58,70.5842728669875,67.51241200218,73.458915686696
X6073,41,45.7606272410699,47.13965632089,74.181022713158
X6074,58,61.8089220590163,64.72252609156,73.91504849653
X6075,26,28.1772495081589,37.88625875252,73.78257914081
X6076,61,61.9526917538993,60.04679918055,73.8700782655
X6077,56,66.0466042206378,64.60579465004,74.78979457179
X6078,66,64.6621851341348,69.23331284356,73.793741687426
X6079,62,59.5784290771209,67.4846351093,74.064870461836
X6080,56,54.7973122138693,65.84699497745,74.09390127924
X6081,55,53.8168420822142,59.21143801004,73.4497443885833
X6082,61,57.764693380124,59.56725529656,74.240471960554
X6083,58,59.4949117839818,65.54315926313,73.568474271445
X6084,53,55.1982494696219,64.95756101243,73.87237230226
X6085,63,65.0770834763215,70.46145143749,74.417668646498
X6086,59,50.1664659909586,61.42172773189,74.376802355829
X6087,61,62.1753217332301,64.9630104609,74.6125156814451
X6088,66,65.6508883114615,66.78294522332,73.516527367406
X6089,65,60.8524345542386,64.80106265234,73.46669844941
X6090,58,62.8145009715821,64.95428850422,73.67755225944
X6091,43,39.0115258604282,46.99896460873,75.249215079069
X6092,55,53.5676597422843,57.2713521906,75.661625729865
X6093,47,47.6911634424856,55.24756010038,73.827860693705
X6094,50,57.257341878829,63.90130395395,74.5349334491359
X6095,46,44.4606004546602,54.76801878604,73.748058866145
X6096,54,50.1047974682549,52.37474681263,74.40913678174
X8001,80,77.6029745161331,80.48108873946,74.387084531861
X8002,83,75.894058526239,82.10977630273,73.85432278912
X8003,77,77.7010471610161,83.04685414113,73.3622049777297
X8004,76,69.5048934697535,75.90427969816,74.856050999969
X8007,64,61.9414544253829,64.58542223553,75.24478439235
X8008,70,68.3040714465617,77.45972087862,73.676822015856
X8009,82,75.1048613105735,79.71058625898,74.62154447302
X8010,58,52.3039389965839,62.61429024293,74.929375901963
X8012,66,67.3536679654689,65.77594131276,74.26606216786
X8013,85,79.2735410957227,79.1760922752,74.817098039469
X8014,66,71.0596571119492,75.9386106912,74.748867277252
X8015,69,74.8934507406632,72.96854563652,74.049344703807
X8016,84,72.3237404597026,77.04568545817,74.40792480875
X8017,79,77.5683962247366,78.83694315844,73.328078472622
X8018,64,58.1679724768454,64.73217264434,71.833303966621
X8019,78,82.5962833997162,81.94439655417,73.9721924946199
X8020,53,58.724883843813,61.6983775589,72.82959216839
X8021,59,53.9770053837611,57.85079870186,76.22563740489
X8022,65,65.0393237192163,70.04166752018,75.39954535257
X8023,61,58.7495525011837,64.24341835144,73.5545339294254
X8024,58,51.5834449407827,58.40655341912,73.938126857445
X8025,69,63.6492342603837,67.25471129022,74.01749829921
X8026,60,63.64259284913,63.80199850532,74.6127945471407
X8027,65,64.167535466455,66.74312358511,74.428168247068
X8028,89,87.2113181259685,85.20368466423,74.63475789583
X8029,74,68.8876113302331,71.31715432114,74.710147307546
X8031,81,86.3144570938056,88.67858581895,72.91956930848
X8032,68,68.475817782849,68.39404989262,74.311765294274
X8033,68,67.8238076333901,63.62523055485,74.314013687333
X8034,65,72.2961071976452,71.50704685817,75.110943778783
X8035,90,89.99474320461,91.13271716864,74.449305655115
X8036,66,68.6733529508349,72.56062313341,74.805149373918
X8037,79,73.8331730451592,80.59609522652,72.8745936451
X8038,57,51.8476545567918,56.67027083776,75.24513510566
X8039,76,76.3472737296715,77.395830497,73.585543940489
X8040,79,80.6953263546701,82.90162268981,74.76080295774
X8041,49,45.0720524416157,54.16498792757,73.65653557412
X8043,92,89.1265400199546,94.36647041397,73.33650779949
X8044,66,61.007650645515,66.18044563072,74.27385989164
X8045,59,58.8333335218776,61.70797634817,73.49310301592
X8046,76,59.7755937745944,68.92184818666,74.153002088
X8047,56,57.0524378080818,54.76796043029,74.62051195366
X8049,52,61.3985631112615,59.97938950988,73.65311937376
X8050,65,64.1405194673466,66.57279692487,74.63941425894
X8051,73,68.1617277732423,74.68055737697,74.905209917
X8053,65,60.2954140410268,69.5210365736,74.710532686919
X8054,84,81.9229856993896,86.96153426222,74.876883922694
X8055,51,50.915716611393,55.62684872247,73.200088417626
X8056,78,80.8941075815527,79.69930832517,73.99688574769
X8057,53,55.3235675964794,65.26681031075,73.5420250019
X8059,68,74.0832042594133,77.99119869533,76.032018575961
X8060,52,53.313902159249,55.47196350028,73.388879318813
X8061,72,64.3664018103043,68.92188219964,74.27099847226
X8062,48,50.1900209153443,56.39746300427,74.751449896936
X8063,60,57.934702956344,60.55097245317,75.08105261604
X8064,61,73.7106820792053,73.90111995666,76.045960691856
X8065,69,69.7123916317441,72.4326362853,74.693589987097
X8066,81,79.0134831076633,77.02917552109,72.40219763202
X8067,56,56.8583202125733,58.07177084589,76.67973492324
X8068,79,74.5741063222563,71.70865687353,75.2479265758
X8069,82,80.2884976746154,87.71652488108,73.990287223553
X8070,58,51.0831824520847,60.11070257378,74.771590755909
X8071,75,71.9159825428199,74.1089080695,74.62393135934
X8072,78,73.5989822092048,78.5374856272,74.18300818042
X8076,57,54.7967612911919,58.67271697783,75.518718155048
X8077,70,70.0471524507053,75.95245644181,74.027981357449
X8078,77,77.8360466691666,79.50764689608,75.834157771399
X8080,56,56.975932085573,61.22887839963,74.225062844885
X8081,67,67.3055554196638,65.76464473194,75.283919685887
X8082,76,70.6008436420719,79.52510570028,74.5949517952753
X8083,89,79.1488761119311,86.96676565422,74.7844723278
X8084,69,65.9174406022445,70.52329579434,74.050467431685
X8085,79,68.0284248688372,77.29980445515,74.349326095214
X8086,80,72.8951329444199,79.89785478077,74.808463029205
X8087,76,77.1027281768059,79.12348889885,74.281439846738
X8088,48,49.6303341871922,48.05840419625,74.988307304598
X8089,61,55.2984096354322,60.37246805584,73.62540898079
X8090,52,51.7598974578318,57.32709157062,73.423767450573
X8092,69,70.3834494291417,76.67641130327,74.509628535671
X8093,41,45.9326707550741,50.27905880204,75.282351183656
X8094,69,71.8229912883853,72.6107474137,74.630206289133
X9001,65,65.2734040956725,71.18755435613,75.380995793953
X9002,45,52.1591216023473,53.89268637678,74.636366487369
X9003,66,36.3508650954894,48.04623894667,74.886299077771
X9004,76,72.9409131924265,76.57307626766,73.834568539491
X9005,76,78.787590974823,73.16213812522,75.01068062751
X9006,45,45.9304026966885,49.37429463493,73.96726182201
X9007,71,72.6785279674883,79.99180491634,71.086157078311
X9009,52,46.1608355676327,51.93073461501,74.72944985434
X9011,84,84.5466840273305,86.76887783536,74.949117277066
X9012,57,53.5124489215727,63.04847889439,74.159589882368
X9013,68,74.9744966450726,73.70359299738,75.78871968779
X9014,74,67.5926460915862,74.23767820156,73.934052693387
X9015,33,33.6581132114331,38.93724528397,73.991994010449
X9018,68,62.8578829757443,73.2994268093,73.992107049975
X9019,73,70.9004433560241,76.18202942442,73.896295661519
X9020,79,76.7125958915001,80.88390734381,74.100502386708
X9021,72,77.3803771670691,83.75865927448,74.117242203093
X9022,78,81.7361621474813,82.46952594979,74.42053793669
X9023,68,69.3553159386487,74.80011313846,73.36207324366
X9024,52,55.2987061250029,61.74202830346,75.600150087376
X9025,64,57.401213203328,65.45075102272,73.467048664388
X9026,27,30.9857899650832,37.46120795188,74.58248393778
X9027,29,31.7901031279854,34.06449529251,73.853546445027
X9028,44,46.3343915108205,55.59370673825,74.816705468387
X9030,41,40.4162594403748,50.31635902536,73.749086898796
X9031,45,46.4072660613908,52.53371956403,73.661397306113
X9032,27,24.0002244419032,36.57375777317,73.37032130409
X9033,48,54.2896119236865,56.27204565373,75.021963566565
X9034,56,50.8704974500954,59.0987720569,74.962597837474
X9035,34,41.0777466333316,40.14545766944,74.35114087
X9036,69,66.6849404905046,70.07989253411,72.878029225927
X9037,56,58.9086992330425,60.9621874629,73.68467456622
X9039,47,44.5537454667124,53.93021373117,70.82508004873
X9040,56,62.9819549459628,57.6201316144,74.692486731184
X9041,60,69.4464171730547,65.5291431039,74.582100836438
X9042,75,69.3741704966459,78.1922833108,73.86491442826
X9043,60,66.9753456348381,63.1035765451,73.85426874858
X9044,47,47.0789092086729,53.31566915706,73.68837228138
X9045,55,56.548673211639,62.55242571867,73.85266660832
X9048,32,27.6517530989066,36.33236402775,74.21905268189
X9058,23,21.3055319008249,26.84465997508,73.96191473488
X9084,43,48.2573767493745,44.45238688411,73.735117775622
X9085,47,47.6382946489568,51.07337272257,73.344641514885
X9086,44,47.1551194749076,55.19042717792,74.887596542121
X9087,37,44.4289230270686,46.299119237,74.961173129271
X9089,27,32.5177491872582,35.3340691546,73.909794395999
X9090,69,62.7315755573577,68.45624520228,74.070512342238
X9091,28,29.3416395525679,37.79017362051,74.155600510373
X10001,51,51.0476418345403,51.29041018449,74.682314809268
X10004,57,58.6519661887875,58.27582694735,74.452886276184
X10008,19,15.9864632863191,20.05299047835,74.371690030445
X10011,44,38.9206458911125,49.75734539156,75.45796979771
X10017,49,57.867701981684,56.29049401899,75.815682621927
X10019,34,33.5716222355165,40.40279808632,75.048600539593
X10020,44,44.3865876272781,46.24040590733,75.002259890911
X10021,62,58.4807576416628,71.60761251579,76.230395314968
X10033,30,30.4005719971782,37.70327327434,75.057913290219
X10034,49,53.0295636020378,58.36436591455,75.302052255176
X10036,36,38.521626062308,46.328626789084,72.737452864199
X10038,25,22.3368529281443,32.35566392655,75.252074764784
X10040,36,38.09852953215,45.14840153598,75.452940640557
X10041,21,22.3167927549248,26.93945495023,75.4349093029
X10044,40,48.8937697851769,46.93986236495,75.93729084939
X10046,22,20.2880841687495,26.51861748199,77.65148693381
X10047,36,32.8203769469831,36.55461052222,75.068913037396
X11002,58,62.8114133183337,64.2556513863,72.816128452355
X11005,83,76.6220543710704,82.89672419335,74.677274131356
X11006,69,71.1932806590516,72.94261239871,71.912715126526
X11007,89,82.7382741100981,86.55151542674,74.471554255831
X11008,89,81.685357961093,86.5568551267201,74.27985818422
X11009,66,64.2818725249072,66.42337994869,75.26166744067
X11010,55,51.5110688716049,63.77285050413,74.7916044126933
X11011,82,69.2644937335093,79.49116449507,75.259752505866
X11012,73,69.4160681470032,80.03348425483,75.2709866800768
X11013,77,79.531159912105,82.42419680855,75.58702318899
X11014,80,77.6022814427457,86.95926653195,74.509316064018
X11015,79,67.5554402149804,72.20918378251,74.673509280084
X11016,73,62.0065743796442,74.15116649646,74.20228465527
X11017,82,77.6930895416766,78.4309157211,74.564726443724
X11018,85,82.8361432816001,86.08459602093,72.435420213482
X11019,91,90.8153284588554,91.90256189757,74.6088957799769
X11020,85,77.4097348505748,87.61103220054,75.030279503668
X11021,86,74.9002709018781,91.94290556554,73.865044944651
X11022,74,77.4891050099373,81.22946246699,74.561302653859
X11024,90,79.6305981697618,90.34787871902,74.0990359129048
X11025,87,84.2706137845932,88.04602273563,76.50202310507
X11026,76,70.7420402013438,80.43105850782,74.54951301681
X11027,81,74.5137898005308,77.6905618949,71.922800339786
X11028,59,58.4041242185062,64.41618707033,74.154836869961
X11029,73,69.2158923427917,71.88856530031,75.22950733122
X11030,76,69.1553887976726,76.50933030285,73.537747897174
X11031,85,87.5688811666905,88.98339468204,75.024271208308
X11032,69,68.7398428411434,70.18860007811,75.94057374014
X11033,85,83.209419159681,87.19103035006,74.533123508521
X11034,85,88.7141266605206,87.9187327601,74.328476792026
X11035,84,82.8644505759615,88.70424827962,74.752455111205
X11036,83,67.5220481217344,76.99736318365,73.06925426041
X11037,67,68.9084420885827,66.56560781036,74.01163725414
X11038,85,80.9211611426124,84.9226471425,76.369962224334
X11039,76,82.0913527360335,84.09268876041,73.624673788387
X11040,87,82.7595608866336,93.28388346765,75.394968815741
X11042,84,81.881530274072,87.17930627163,73.077462202422
X11043,82,84.0785648634166,82.87142609219,72.7424152184954
X11044,93,84.6036005695504,92.37127072824,73.839517008628
X11045,71,71.4536366331058,78.31015667526,74.552486746577
X11046,80,76.7074942400289,77.10508568813,73.29367111609
X11047,88,90.5033696791432,88.20648066312,72.430425044032
X11048,72,71.9662288112777,73.39203044895,72.4543771271849
X11049,77,70.7576355744319,76.29077746989,74.779427862734
X11050,56,48.87666166569,52.9218287869,75.253891860481
X11051,92,92.4671177737999,90.76497867018,75.102967960261
X11052,78,79.6259211590942,86.70642525644,74.193747534072
X11053,71,69.4826928992482,70.36613764414,73.84064632279
X11054,89,72.9575703247555,71.89414053415,73.830483264504
X11055,54,46.2698349782832,53.78240735582,74.486208652962
X11056,66,69.2279607702299,73.47544706788,74.10512489931
X11057,75,77.4689779755337,79.01343668567,75.271734899932
X11058,90,79.1362685180991,91.2731846555,74.278337158748
X11061,66,59.5102868675815,66.84193946499,74.345460759122
X11062,77,74.1277696475153,80.05327429318,73.626832809785
X11063,82,77.40411723025,83.16437301586,74.74849883843
X11064,65,71.7544113510579,74.09905753768,73.999114796209
X11065,58,60.1778779637264,63.77859761246,73.230100060625
X11066,75,75.9586289081927,82.03075633035,73.6955377085853
X11067,88,80.6284995093359,87.91238234109,74.817488322348
X11068,74,66.1610777434095,74.15255806175,74.920894369337
X11069,69,71.7814965530243,74.17629893107,73.767083452171
X11070,83,79.8668077171058,87.15782379319,74.176705265724
X11071,83,91.2501523537111,89.24268773827,75.35172776039
X11073,70,73.2743803677786,77.43567598428,76.368626669573
X11075,64,71.3111302407323,70.06288794771,75.008500961301
X11076,50,58.0786505092406,57.27889421048,76.4989980869
X11077,74,79.9383634141241,86.44563301773,72.404830880252
X11078,69,75.2333218014121,69.24953544618,74.69206090711
X11079,86,86.7287042551194,90.66299081274,73.162548768799
X11080,66,67.6550464307611,65.80964167243,75.336573358869
X11081,70,75.4136191242058,69.59186123025,74.56961492107
X11082,89,81.3606322812266,91.77898234948,74.570579294916
X11083,78,83.4087797293297,74.41058069584,74.686843874237
X11084,69,69.5737660304213,74.06232728959,73.85261137629
X11085,64,66.9455767837546,70.20178326418,75.085410748559
X11086,79,73.5221082787961,75.87059696668,74.554597513359
X11087,92,83.8360342422689,86.62805613145,74.6100054073284
X11089,70,75.2878255202325,71.43150280675,75.460585773147
X11090,77,79.2561990607946,76.99475152659,73.07238949785
X11092,78,78.5917672826376,79.83472272974,75.262669236197
X11093,71,71.7101093738125,76.03638926029,73.571397693815
X11094,68,66.5665705235021,67.84580142486,74.16204710432
X11095,61,56.6898253013727,65.59045825999,72.89191012685
X11096,73,77.1511336307823,80.63349702263,72.172163788026
